role,path,bytes,sha256
formal_data:privileged_train,artifacts/mpc_expert_dataset_v3/privileged_future/scenario_b/oracle_future_train.parquet,4007910.0,286C26BA83E534FE2D6FBFD5AB0202A3774D6B4B13614B36CF255D457FFE1A2F
formal_data:privileged_validation,artifacts/mpc_expert_dataset_v3/privileged_future/scenario_b/oracle_future_val.parquet,1482641.0,DFC7E042907C3769F27E6DE59C772139121B9D5BC9CD477AFE298FF64164B2DF
formal_data:states_full,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/deployable_current/states_full.parquet,71246368.0,950FEF00621EBAE24880EBFA8167C0B70A8257A550C1759E86E8084F62B622DA
formal_data:states_test,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/deployable_current/states_test.parquet,8543435.0,6E6A189C902F3CC2D41E331FA6E7BC2C0466BE05B53F544A7D64F5CDD1421AE1
formal_data:states_train,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/deployable_current/states_train.parquet,44737431.0,7CB001A449B93ED40BECB38AC48AB7CC68D66A73631A470AB2F16C3A2FC924C9
formal_data:states_validation,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/deployable_current/states_val.parquet,9856408.0,E77273DF9BA35FF922F4A8DFC296F045DED0B88D3DA4E21D144B3784D661E4AD
formal_data:task_lifecycle_full,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/simulator_only/task_lifecycle_full.parquet,7742745.0,794C033E28002DBA33054C3B06022C27E0D2BD05C3F51589CC0E7EF64014DADD
formal_data:tasks_full,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/deployable_current/tasks_full.parquet,6367430.0,3831E9F3A1A0CF0574F34633EC8C9BC40C9FEEF35EC8B5CFCB77FA108E0E5C12
formal_data:tasks_test,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/deployable_current/tasks_test.parquet,1274832.0,C0E6A30E658BAC1EB7BC85DA6148F1A183C6DC3841B751877124F3531CFFB02E
formal_data:tasks_train,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/deployable_current/tasks_train.parquet,4400186.0,231E846138B4F906651D0352C9E57D80F2984ED78EA9A261F30BB8D0F8CC8890
formal_data:tasks_validation,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/deployable_current/tasks_val.parquet,1276288.0,264474F5A649F25811FC7544C1DCA1CC8C996924D982DA75A4B0F789F7C82B29
formal_data:truth_full,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/simulator_only/task_truth_decisions_full.parquet,5336190.0,C58A7183A51822AAB1241ECB4DD56D4E6A386AB3A17C4F63DABD8CE12810FE47
formal_data:truth_test,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/simulator_only/task_truth_decisions_test.parquet,1003844.0,F3D13F65EA151FFA3EA275D522D8B6E76C2FB9EEB2B6874414CAEF734A3DE21A
formal_data:truth_train,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/simulator_only/task_truth_decisions_train.parquet,3605271.0,8095A3AB7C1B3DDF2D089D940AB81B8001E3439F3FB5DBF0C2DA402524B1811F
formal_data:truth_validation,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/simulator_only/task_truth_decisions_val.parquet,996934.0,5E501825E97CF91DFE4E20889B10D22953483D47F1264CC1540557ACBD6CA411
formal_metadata,artifacts/mpc_expert_dataset_v3/44_spot_generation_protocol.md,1823.0,E9702058D8B5178AFAB9953DE142AA136D61F97CF922BE340890BF08FFF804DE
project_git_head,GIT,,90eb972f78742603b522fabc3e1cf65391434418
sustaincluster_git_head,references/external_repos/sustain-cluster/.git,,3f6ea95cb835b89ba50b0ef76d66d14b8037643e
